region,code,ftb_price_baseline,ftb_index_baseline,ftb_price_5y_ago,ftb_price_1y_ago,ftb_price_latest,ftb_index_latest,growth_full_pct,growth_5y_pct,growth_1y_pct,cagr_pct
Salford,E08000006,91522.5,46.324999999999996,159727.8,205360.0,208046.33333333334,105.3,127.3171442359347,30.250547076547328,1.3081093364498253,6.231054601655894
Manchester,E08000003,108490.83333333333,49.99166666666667,186641.0,228097.8,237579.66666666666,109.5,118.9859358317523,27.292324123138357,4.156930345959786,5.939481918758682
Waltham Forest,E09000031,217669.41666666666,47.01666666666667,441146.6,462448.0,475595.3333333333,102.73333333333333,118.49432989552584,7.808908270704862,2.8429863105329245,5.9219574760379645
Oldham,E08000004,91828.75,55.05833333333334,138430.4,183066.2,195107.66666666666,117.0,112.46904337330807,40.94278905982116,6.577656971448942,5.704152297613518
Tameside,E08000008,92916.16666666667,51.96666666666667,144626.6,188354.0,194303.66666666666,108.66666666666667,109.11717910589651,34.34849928482495,3.158768418332847,5.580497626546954
Barking and Dagenham,E09000002,164623.25,48.666666666666664,303608.2,342621.6,343753.6666666667,101.63333333333333,108.81234374042954,13.22278735115412,0.3304131049141956,5.569160937778372
Trafford,E08000009,149929.0,51.63333333333333,256889.6,303550.8,308186.6666666667,106.16666666666667,105.55507384606493,19.968526038682242,1.5272127982092876,5.447057934766453
Rochdale,E08000005,92015.66666666667,54.99166666666667,132385.2,177762.4,186831.66666666666,111.7,103.04332233279112,41.12730627492094,5.1019038146799645,5.351671435710315
Bury,E08000002,103601.75,52.93333333333334,163332.8,203953.2,210087.66666666666,107.33333333333333,102.78389763364677,28.625522042520956,3.0077815237351757,5.341757304485983
Bexley,E09000004,178798.08333333334,49.10833333333333,312394.0,355403.8,362151.0,99.46666666666665,102.5474732437941,15.92764265638904,1.8984602865810718,5.332711910636001
Bolsover,E07000033,84339.91666666667,54.675000000000004,129028.6,163067.8,170726.0,110.66666666666667,102.426095196126,32.31640116997316,4.6963287663168485,5.328064290480228
Blaenau Gwent,W06000019,66567.58333333333,51.99166666666667,96653.0,126807.0,134401.33333333334,104.93333333333334,101.90207696188463,39.05552164271502,5.988891254688888,5.307969717928485
Medway,E06000035,135074.91666666666,49.35833333333333,229646.2,263859.2,270894.0,99.0,100.55092883640499,17.96145549109891,2.666118899776837,5.255933371360388
City of Nottingham,E06000018,89075.58333333333,50.800000000000004,144793.6,177239.4,178454.0,101.76666666666667,100.33997344951433,23.24716009547383,0.6852878084669722,5.247779615862069
City of Bristol,E06000023,158164.58333333334,50.375,273049.2,316199.2,315901.0,100.63333333333333,99.7292904279561,15.693801703136279,-0.09430763898201633,5.2241308434413325
North Northamptonshire,E06000061,111251.16666666667,50.85,181362.6,212535.6,221114.0,101.06666666666666,98.7520730119684,21.918190409709617,4.036217932431074,5.186148262963686
Rhondda Cynon Taf,W06000016,74939.25,52.958333333333336,111221.6,141626.0,148777.66666666666,105.13333333333333,98.53103235843254,33.76688221232804,5.04968485071009,5.177532845422195
Havering,E09000016,196913.08333333334,52.05833333333334,333305.0,377423.2,390522.6666666667,103.23333333333333,98.32235626801504,17.166759174529833,3.4707635001416604,5.169391198421525
Sandwell,E08000028,97067.75,53.525,145264.4,192787.2,192429.0,106.10000000000001,98.24194956615354,32.4681064321334,-0.1858007170600584,5.166251955154499
Gedling,E07000173,107495.75,52.56666666666666,170790.8,206466.4,212314.0,103.8,97.50920385224534,24.312316588481366,2.832228391641456,5.137589574357193
Stockport,E08000007,131197.25,53.9,207381.4,248006.0,257052.66666666666,105.60000000000001,95.9283953487338,23.951649794372432,3.6477612100782375,5.075417010797656
Basildon,E07000066,156463.75,51.06666666666666,265940.4,298054.0,305524.6666666667,99.73333333333333,95.26865914096186,14.884638312443933,2.506480928511845,5.049332312005372
Leicester,E06000016,109881.41666666667,51.09166666666667,179738.6,212430.6,214330.33333333334,99.66666666666667,95.05603389108106,19.245578486387082,0.8942842195678757,5.040908121185805
Bolton,E08000001,90335.66666666667,56.291666666666664,129039.0,169648.6,176135.66666666666,109.73333333333333,94.97909648090268,36.49800964566268,3.82382564115864,5.037857772647647
East Cambridgeshire,E07000009,160911.5,57.96666666666667,248251.4,288471.2,313509.3333333333,112.93333333333334,94.83339185411441,26.287035373550083,8.679595513636485,5.032077943753777
Mansfield,E07000174,87290.58333333333,53.80833333333334,131868.2,164131.2,169916.66666666666,104.73333333333333,94.65635373040429,28.853405647962617,3.524903654312306,5.025049782987834
Castle Point,E07000069,164294.58333333334,51.9,271554.4,311463.0,319538.0,100.96666666666665,94.49089161490917,17.669976991718773,2.592603294773377,5.018475817767065
Broxtowe,E07000172,116602.25,54.375,177237.4,219225.0,226496.66666666666,105.60000000000001,94.24725223283998,27.792817242109535,3.316987873949895,5.008786358863704
Thurrock,E06000034,157190.66666666666,50.69166666666666,268530.0,301959.4,301319.0,97.16666666666667,91.6901342742996,12.210553755632514,-0.21208149175022672,4.906405783215728
Bridgend,W06000013,96894.66666666667,57.53333333333333,140606.0,179481.2,185494.33333333334,110.13333333333333,91.43915729795931,31.92490600211466,3.350285898095917,4.896289217307204
Bedford,E06000055,142153.91666666666,55.03333333333333,222692.6,258734.6,271962.0,105.3,91.3151648418645,22.12439928403549,5.112342918187207,4.891286702258557
Lewisham,E09000023,230151.58333333334,54.041666666666664,417290.0,431376.8,439784.0,103.26666666666667,91.084499020392,5.39049581825588,1.9489226124353554,4.881972420114278
Caerphilly,W06000018,91866.75,55.34166666666667,132096.4,171531.8,175493.33333333334,105.7,91.03030566917121,32.85247238632798,2.309503738276719,4.879782582460956
Redbridge,E09000026,227771.75,54.85833333333333,379358.8,425143.2,435013.0,104.76666666666667,90.98637122470193,14.670596807033354,2.321523665437897,4.87800686289106
Neath Port Talbot,W06000012,78889.58333333333,55.56666666666666,110342.8,143340.2,150233.0,105.8,90.43452082288009,36.15115802752875,4.808699862285648,4.855670172597737
Rossendale,E07000125,90103.0,56.199999999999996,129859.2,164567.0,171446.66666666666,106.96666666666665,90.27853308620874,32.02504456108359,4.180465504424746,4.84934554446752
